LON,LAT,GAP
-73.55,4.175,343.95
-73.55,4.18,344.14
-73.55,4.185,344.33
-73.55,4.19,344.52
-73.55,4.195,344.73
-73.55,4.2,344.94
-73.55,4.205,345.16
-73.55,4.21,345.38
-73.55,4.215,345.60
-73.55,4.22,345.83
-73.55,4.225,346.06
-73.55,4.23,346.29
-73.55,4.235,346.52
-73.55,4.24,346.76
-73.55,4.245,346.99
-73.55,4.25,347.22
-73.55,4.255,347.45
-73.55,4.26,347.68
-73.55,4.265,347.91
-73.55,4.27,348.13
-73.55,4.275,348.35
-73.55,4.28,348.57
-73.55,4.285,348.79
-73.55,4.29,349.00
-73.55,4.295,349.21
-73.545,3.8,349.43
-73.545,3.805,349.26
-73.545,3.81,349.08
-73.545,3.815,348.89
-73.545,3.82,348.70
-73.545,3.825,348.50
-73.545,3.83,348.31
-73.545,3.835,348.10
-73.545,3.84,347.89
-73.545,3.845,347.68
-73.545,3.85,347.46
-73.545,3.855,347.24
-73.545,3.86,347.01
-73.545,3.865,346.77
-73.545,3.87,346.54
-73.545,3.875,346.29
-73.545,3.88,346.05
-73.545,3.885,345.79
-73.545,3.89,345.54
-73.545,3.895,345.27
-73.545,3.9,345.01
-73.545,3.905,344.74
-73.545,3.91,344.46
-73.545,3.915,344.19
-73.545,3.92,343.91
-73.545,3.925,343.62
-73.545,3.93,343.34
-73.545,3.935,343.05
-73.545,3.94,342.76
-73.545,3.945,342.47
-73.545,3.95,342.18
-73.545,3.955,341.89
-73.545,3.96,341.61
-73.545,3.965,341.33
-73.545,3.97,341.05
-73.545,3.975,340.77
-73.545,3.98,340.51
-73.545,3.985,340.25
-73.545,3.99,340.00
-73.545,3.995,339.76
-73.545,4.0,339.54
-73.545,4.005,339.32
-73.545,4.01,339.13
-73.545,4.015,338.95
-73.545,4.02,338.80
-73.545,4.025,338.66
-73.545,4.03,338.55
-73.545,4.035,338.46
-73.545,4.04,338.41
-73.545,4.045,338.38
-73.545,4.05,338.38
-73.545,4.055,338.41
-73.545,4.06,338.47
-73.545,4.065,338.57
-73.545,4.07,338.70
-73.545,4.075,338.87
-73.545,4.08,339.07
-73.545,4.085,339.30
-73.545,4.09,339.57
-73.545,4.095,339.87
-73.545,4.1,340.21
-73.545,4.105,340.57
-73.545,4.11,340.97
-73.545,4.115,341.39
-73.545,4.12,341.84
-73.545,4.125,342.30
-73.545,4.13,342.48
-73.545,4.135,342.55
-73.545,4.14,342.63
-73.545,4.145,342.73
-73.545,4.15,342.84
-73.545,4.155,342.97
-73.545,4.16,343.12
-73.545,4.165,343.28
-73.545,4.17,343.45
-73.545,4.175,343.64
-73.545,4.18,343.83
-73.545,4.185,344.03
-73.545,4.19,344.24
-73.545,4.195,344.46
-73.545,4.2,344.69
-73.545,4.205,344.92
-73.545,4.21,345.15
-73.545,4.215,345.39
-73.545,4.22,345.63
-73.545,4.225,345.87
-73.545,4.23,346.11
-73.545,4.235,346.36
-73.545,4.24,346.60
-73.545,4.245,346.85
-73.545,4.25,347.09
-73.545,4.255,347.33
-73.545,4.26,347.57
-73.545,4.265,347.80
-73.545,4.27,348.04
-73.545,4.275,348.27
-73.545,4.28,348.49
-73.545,4.285,348.72
-73.545,4.29,348.94
-73.545,4.295,349.15
-73.54,3.8,349.43
-73.54,3.805,349.25
-73.54,3.81,349.06
-73.54,3.815,348.87
-73.54,3.82,348.68
-73.54,3.825,348.48
-73.54,3.83,348.28
-73.54,3.835,348.07
-73.54,3.84,347.86
-73.54,3.845,347.64
-73.54,3.85,347.41
-73.54,3.855,347.18
-73.54,3.86,346.95
-73.54,3.865,346.71
-73.54,3.87,346.46
-73.54,3.875,346.21
-73.54,3.88,345.96
-73.54,3.885,345.70
-73.54,3.89,345.43
-73.54,3.895,345.16
-73.54,3.9,344.88
-73.54,3.905,344.60
-73.54,3.91,344.32
-73.54,3.915,344.03
-73.54,3.92,343.73
-73.54,3.925,343.43
-73.54,3.93,343.13
-73.54,3.935,342.83
-73.54,3.94,342.53
-73.54,3.945,342.22
-73.54,3.95,341.92
-73.54,3.955,341.61
-73.54,3.96,341.31
-73.54,3.965,341.01
-73.54,3.97,340.71
-73.54,3.975,340.41
-73.54,3.98,340.13
-73.54,3.985,339.85
-73.54,3.99,339.58
-73.54,3.995,339.32
-73.54,4.0,339.07
-73.54,4.005,338.84
-73.54,4.01,338.63
-73.54,4.015,338.43
-73.54,4.02,338.26
-73.54,4.025,338.10
-73.54,4.03,337.97
-73.54,4.035,337.87
-73.54,4.04,337.80
-73.54,4.045,337.76
-73.54,4.05,337.75
-73.54,4.055,337.77
-73.54,4.06,337.83
-73.54,4.065,337.93
-73.54,4.07,338.06
-73.54,4.075,338.23
-73.54,4.08,338.44
-73.54,4.085,338.69
-73.54,4.09,338.97
-73.54,4.095,339.29
-73.54,4.1,339.64
-73.54,4.105,340.03
-73.54,4.11,340.45
-73.54,4.115,340.89
-73.54,4.12,341.37
-73.54,4.125,341.87
-73.54,4.13,342.06
-73.54,4.135,342.13
-73.54,4.14,342.22
-73.54,4.145,342.32
-73.54,4.15,342.45
-73.54,4.155,342.59
-73.54,4.16,342.75
-73.54,4.165,342.92
-73.54,4.17,343.11
-73.54,4.175,343.31
-73.54,4.18,343.51
-73.54,4.185,343.73
-73.54,4.19,343.96
-73.54,4.195,344.19
-73.54,4.2,344.43
-73.54,4.205,344.67
-73.54,4.21,344.92
-73.54,4.215,345.17
-73.54,4.22,345.43
-73.54,4.225,345.68
-73.54,4.23,345.94
-73.54,4.235,346.19
-73.54,4.24,346.45
-73.54,4.245,346.70
-73.54,4.25,346.96
-73.54,4.255,347.21
-73.54,4.26,347.46
-73.54,4.265,347.70
-73.54,4.27,347.94
-73.54,4.275,348.18
-73.54,4.28,348.42
-73.54,4.285,348.65
-73.54,4.29,348.88
-73.54,4.295,349.10
-73.535,3.8,349.43
-73.535,3.805,349.24
-73.535,3.81,349.06
-73.535,3.815,348.86
-73.535,3.82,348.67
-73.535,3.825,348.46
-73.535,3.83,348.26
-73.535,3.835,348.04
-73.535,3.84,347.82
-73.535,3.845,347.60
-73.535,3.85,347.37
-73.535,3.855,347.14
-73.535,3.86,346.89
-73.535,3.865,346.65
-73.535,3.87,346.40
-73.535,3.875,346.14
-73.535,3.88,345.87
-73.535,3.885,345.60
-73.535,3.89,345.33
-73.535,3.895,345.05
-73.535,3.9,344.76
-73.535,3.905,344.47
-73.535,3.91,344.17
-73.535,3.915,343.87
-73.535,3.92,343.56
-73.535,3.925,343.25
-73.535,3.93,342.94
-73.535,3.935,342.62
-73.535,3.94,342.30
-73.535,3.945,341.97
-73.535,3.95,341.65
-73.535,3.955,341.33
-73.535,3.96,341.00
-73.535,3.965,340.68
-73.535,3.97,340.36
-73.535,3.975,340.05
-73.535,3.98,339.74
-73.535,3.985,339.44
-73.535,3.99,339.15
-73.535,3.995,338.86
-73.535,4.0,338.60
-73.535,4.005,338.34
-73.535,4.01,338.10
-73.535,4.015,337.89
-73.535,4.02,337.69
-73.535,4.025,337.52
-73.535,4.03,337.37
-73.535,4.035,337.25
-73.535,4.04,337.17
-73.535,4.045,337.11
-73.535,4.05,337.09
-73.535,4.055,337.11
-73.535,4.06,337.16
-73.535,4.065,337.25
-73.535,4.07,337.39
-73.535,4.075,337.56
-73.535,4.08,337.78
-73.535,4.085,338.03
-73.535,4.09,338.33
-73.535,4.095,338.66
-73.535,4.1,339.04
-73.535,4.105,339.45
-73.535,4.11,339.90
-73.535,4.115,340.37
-73.535,4.12,340.88
-73.535,4.125,341.41
-73.535,4.13,341.61
-73.535,4.135,341.68
-73.535,4.14,341.78
-73.535,4.145,341.90
-73.535,4.15,342.04
-73.535,4.155,342.19
-73.535,4.16,342.37
-73.535,4.165,342.55
-73.535,4.17,342.75
-73.535,4.175,342.96
-73.535,4.18,343.19
-73.535,4.185,343.42
-73.535,4.19,343.66
-73.535,4.195,343.91
-73.535,4.2,344.16
-73.535,4.205,344.42
-73.535,4.21,344.69
-73.535,4.215,344.95
-73.535,4.22,345.22
-73.535,4.225,345.49
-73.535,4.23,345.76
-73.535,4.235,346.03
-73.535,4.24,346.30
-73.535,4.245,346.56
-73.535,4.25,346.83
-73.535,4.255,347.09
-73.535,4.26,347.35
-73.535,4.265,347.60
-73.535,4.27,347.86
-73.535,4.275,348.10
-73.535,4.28,348.35
-73.535,4.285,348.59
-73.535,4.29,348.82
-73.535,4.295,349.05
-73.53,3.8,349.43
-73.53,3.805,349.24
-73.53,3.81,349.05
-73.53,3.815,348.86
-73.53,3.82,348.66
-73.53,3.825,348.45
-73.53,3.83,348.24
-73.53,3.835,348.02
-73.53,3.84,347.80
-73.53,3.845,347.57
-73.53,3.85,347.33
-73.53,3.855,347.09
-73.53,3.86,346.85
-73.53,3.865,346.59
-73.53,3.87,346.33
-73.53,3.875,346.07
-73.53,3.88,345.80
-73.53,3.885,345.52
-73.53,3.89,345.23
-73.53,3.895,344.94
-73.53,3.9,344.64
-73.53,3.905,344.34
-73.53,3.91,344.03
-73.53,3.915,343.72
-73.53,3.92,343.40
-73.53,3.925,343.07
-73.53,3.93,342.74
-73.53,3.935,342.41
-73.53,3.94,342.07
-73.53,3.945,341.73
-73.53,3.95,341.39
-73.53,3.955,341.04
-73.53,3.96,340.70
-73.53,3.965,340.36
-73.53,3.97,340.01
-73.53,3.975,339.68
-73.53,3.98,339.35
-73.53,3.985,339.02
-73.53,3.99,338.70
-73.53,3.995,338.40
-73.53,4.0,338.10
-73.53,4.005,337.82
-73.53,4.01,337.56
-73.53,4.015,337.32
-73.53,4.02,337.10
-73.53,4.025,336.91
-73.53,4.03,336.74
-73.53,4.035,336.60
-73.53,4.04,336.50
-73.53,4.045,336.43
-73.53,4.05,336.39
-73.53,4.055,336.40
-73.53,4.06,336.45
-73.53,4.065,336.54
-73.53,4.07,336.67
-73.53,4.075,336.85
-73.53,4.08,337.07
-73.53,4.085,337.34
-73.53,4.09,337.65
-73.53,4.095,338.00
-73.53,4.1,338.40
-73.53,4.105,338.84
-73.53,4.11,339.31
-73.53,4.115,339.82
-73.53,4.12,340.36
-73.53,4.125,340.93
-73.53,4.13,341.13
-73.53,4.135,341.22
-73.53,4.14,341.33
-73.53,4.145,341.46
-73.53,4.15,341.61
-73.53,4.155,341.78
-73.53,4.16,341.97
-73.53,4.165,342.17
-73.53,4.17,342.38
-73.53,4.175,342.61
-73.53,4.18,342.85
-73.53,4.185,343.10
-73.53,4.19,343.36
-73.53,4.195,343.62
-73.53,4.2,343.90
-73.53,4.205,344.17
-73.53,4.21,344.45
-73.53,4.215,344.73
-73.53,4.22,345.02
-73.53,4.225,345.30
-73.53,4.23,345.58
-73.53,4.235,345.87
-73.53,4.24,346.15
-73.53,4.245,346.43
-73.53,4.25,346.70
-73.53,4.255,346.98
-73.53,4.26,347.24
-73.53,4.265,347.51
-73.53,4.27,347.77
-73.53,4.275,348.03
-73.53,4.28,348.28
-73.53,4.285,348.53
-73.53,4.29,348.77
-73.53,4.295,349.01
-73.525,3.8,349.44
-73.525,3.805,349.25
-73.525,3.81,349.06
-73.525,3.815,348.86
-73.525,3.82,348.65
-73.525,3.825,348.44
-73.525,3.83,348.23
-73.525,3.835,348.01
-73.525,3.84,347.78
-73.525,3.845,347.54
-73.525,3.85,347.30
-73.525,3.855,347.06
-73.525,3.86,346.80
-73.525,3.865,346.54
-73.525,3.87,346.28
-73.525,3.875,346.00
-73.525,3.88,345.72
-73.525,3.885,345.44
-73.525,3.89,345.14
-73.525,3.895,344.84
-73.525,3.9,344.53
-73.525,3.905,344.22
-73.525,3.91,343.90
-73.525,3.915,343.57
-73.525,3.92,343.23
-73.525,3.925,342.89
-73.525,3.93,342.55
-73.525,3.935,342.20
-73.525,3.94,341.84
-73.525,3.945,341.48
-73.525,3.95,341.12
-73.525,3.955,340.76
-73.525,3.96,340.39
-73.525,3.965,340.03
-73.525,3.97,339.66
-73.525,3.975,339.30
-73.525,3.98,338.94
-73.525,3.985,338.59
-73.525,3.99,338.25
-73.525,3.995,337.92
-73.525,4.0,337.60
-73.525,4.005,337.29
-73.525,4.01,337.00
-73.525,4.015,336.73
-73.525,4.02,336.49
-73.525,4.025,336.27
-73.525,4.03,336.08
-73.525,4.035,335.92
-73.525,4.04,335.79
-73.525,4.045,335.71
-73.525,4.05,335.66
-73.525,4.055,335.65
-73.525,4.06,335.69
-73.525,4.065,335.77
-73.525,4.07,335.91
-73.525,4.075,336.09
-73.525,4.08,336.32
-73.525,4.085,336.60
-73.525,4.09,336.93
-73.525,4.095,337.30
-73.525,4.1,337.72
-73.525,4.105,338.19
-73.525,4.11,338.69
-73.525,4.115,339.24
-73.525,4.12,339.82
-73.525,4.125,340.42
-73.525,4.13,340.64
-73.525,4.135,340.74
-73.525,4.14,340.86
-73.525,4.145,341.00
-73.525,4.15,341.16
-73.525,4.155,341.35
-73.525,4.16,341.55
-73.525,4.165,341.77
-73.525,4.17,342.00
-73.525,4.175,342.25
-73.525,4.18,342.51
-73.525,4.185,342.77
-73.525,4.19,343.05
-73.525,4.195,343.33
-73.525,4.2,343.62
-73.525,4.205,343.91
-73.525,4.21,344.21
-73.525,4.215,344.51
-73.525,4.22,344.81
-73.525,4.225,345.11
-73.525,4.23,345.41
-73.525,4.235,345.70
-73.525,4.24,346.00
-73.525,4.245,346.29
-73.525,4.25,346.58
-73.525,4.255,346.86
-73.525,4.26,347.15
-73.525,4.265,347.42
-73.525,4.27,347.69
-73.525,4.275,347.96
-73.525,4.28,348.22
-73.525,4.285,348.48
-73.525,4.29,348.73
-73.525,4.295,348.97
-73.52,3.8,349.45
-73.52,3.805,349.26
-73.52,3.81,349.06
-73.52,3.815,348.86
-73.52,3.82,348.65
-73.52,3.825,348.44
-73.52,3.83,348.22
-73.52,3.835,348.00
-73.52,3.84,347.76
-73.52,3.845,347.53
-73.52,3.85,347.28
-73.52,3.855,347.03
-73.52,3.86,346.77
-73.52,3.865,346.50
-73.52,3.87,346.23
-73.52,3.875,345.95
-73.52,3.88,345.66
-73.52,3.885,345.36
-73.52,3.89,345.06
-73.52,3.895,344.75
-73.52,3.9,344.43
-73.52,3.905,344.10
-73.52,3.91,343.77
-73.52,3.915,343.43
-73.52,3.92,343.08
-73.52,3.925,342.72
-73.52,3.93,342.36
-73.52,3.935,341.99
-73.52,3.94,341.62
-73.52,3.945,341.24
-73.52,3.95,340.86
-73.52,3.955,340.47
-73.52,3.96,340.09
-73.52,3.965,339.70
-73.52,3.97,339.31
-73.52,3.975,338.92
-73.52,3.98,338.54
-73.52,3.985,338.16
-73.52,3.99,337.79
-73.52,3.995,337.42
-73.52,4.0,337.07
-73.52,4.005,336.74
-73.52,4.01,336.42
-73.52,4.015,336.12
-73.52,4.02,335.85
-73.52,4.025,335.60
-73.52,4.03,335.38
-73.52,4.035,335.20
-73.52,4.04,335.05
-73.52,4.045,334.94
-73.52,4.05,334.88
-73.52,4.055,334.86
-73.52,4.06,334.89
-73.52,4.065,334.97
-73.52,4.07,335.10
-73.52,4.075,335.28
-73.52,4.08,335.52
-73.52,4.085,335.81
-73.52,4.09,336.15
-73.52,4.095,336.55
-73.52,4.1,337.00
-73.52,4.105,337.50
-73.52,4.11,338.04
-73.52,4.115,338.62
-73.52,4.12,339.24
-73.52,4.125,339.89
-73.52,4.13,340.12
-73.52,4.135,340.23
-73.52,4.14,340.36
-73.52,4.145,340.52
-73.52,4.15,340.70
-73.52,4.155,340.90
-73.52,4.16,341.12
-73.52,4.165,341.36
-73.52,4.17,341.61
-73.52,4.175,341.87
-73.52,4.18,342.15
-73.52,4.185,342.44
-73.52,4.19,342.73
-73.52,4.195,343.04
-73.52,4.2,343.34
-73.52,4.205,343.66
-73.52,4.21,343.97
-73.52,4.215,344.29
-73.52,4.22,344.60
-73.52,4.225,344.92
-73.52,4.23,345.23
-73.52,4.235,345.54
-73.52,4.24,345.85
-73.52,4.245,346.16
-73.52,4.25,346.46
-73.52,4.255,346.76
-73.52,4.26,347.05
-73.52,4.265,347.34
-73.52,4.27,347.62
-73.52,4.275,347.89
-73.52,4.28,348.16
-73.52,4.285,348.43
-73.52,4.29,348.69
-73.52,4.295,348.94
-73.515,3.8,349.47
-73.515,3.805,349.27
-73.515,3.81,349.08
-73.515,3.815,348.87
-73.515,3.82,348.66
-73.515,3.825,348.45
-73.515,3.83,348.22
-73.515,3.835,347.99
-73.515,3.84,347.76
-73.515,3.845,347.51
-73.515,3.85,347.26
-73.515,3.855,347.01
-73.515,3.86,346.74
-73.515,3.865,346.47
-73.515,3.87,346.19
-73.515,3.875,345.90
-73.515,3.88,345.60
-73.515,3.885,345.30
-73.515,3.89,344.99
-73.515,3.895,344.66
-73.515,3.9,344.33
-73.515,3.905,344.00
-73.515,3.91,343.65
-73.515,3.915,343.29
-73.515,3.92,342.93
-73.515,3.925,342.56
-73.515,3.93,342.18
-73.515,3.935,341.80
-73.515,3.94,341.40
-73.515,3.945,341.01
-73.515,3.95,340.60
-73.515,3.955,340.19
-73.515,3.96,339.78
-73.515,3.965,339.37
-73.515,3.97,338.95
-73.515,3.975,338.54
-73.515,3.98,338.12
-73.515,3.985,337.71
-73.515,3.99,337.31
-73.515,3.995,336.92
-73.515,4.0,336.54
-73.515,4.005,336.17
-73.515,4.01,335.82
-73.515,4.015,335.49
-73.515,4.02,335.18
-73.515,4.025,334.91
-73.515,4.03,334.66
-73.515,4.035,334.45
-73.515,4.04,334.27
-73.515,4.045,334.14
-73.515,4.05,334.05
-73.515,4.055,334.02
-73.515,4.06,334.03
-73.515,4.065,334.10
-73.515,4.07,334.23
-73.515,4.075,334.42
-73.515,4.08,334.66
-73.515,4.085,334.97
-73.515,4.09,335.33
-73.515,4.095,335.75
-73.515,4.1,336.23
-73.515,4.105,336.76
-73.515,4.11,337.34
-73.515,4.115,337.97
-73.515,4.12,338.63
-73.515,4.125,339.33
-73.515,4.13,339.57
-73.515,4.135,339.69
-73.515,4.14,339.84
-73.515,4.145,340.01
-73.515,4.15,340.21
-73.515,4.155,340.43
-73.515,4.16,340.67
-73.515,4.165,340.93
-73.515,4.17,341.20
-73.515,4.175,341.49
-73.515,4.18,341.79
-73.515,4.185,342.09
-73.515,4.19,342.41
-73.515,4.195,342.73
-73.515,4.2,343.06
-73.515,4.205,343.39
-73.515,4.21,343.73
-73.515,4.215,344.06
-73.515,4.22,344.40
-73.515,4.225,344.73
-73.515,4.23,345.06
-73.515,4.235,345.39
-73.515,4.24,345.71
-73.515,4.245,346.03
-73.515,4.25,346.35
-73.515,4.255,346.66
-73.515,4.26,346.96
-73.515,4.265,347.26
-73.515,4.27,347.55
-73.515,4.275,347.84
-73.515,4.28,348.11
-73.515,4.285,348.39
-73.515,4.29,348.65
-73.515,4.295,348.91
-73.51,3.8,349.49
-73.51,3.805,349.30
-73.51,3.81,349.10
-73.51,3.815,348.89
-73.51,3.82,348.68
-73.51,3.825,348.46
-73.51,3.83,348.23
-73.51,3.835,348.00
-73.51,3.84,347.76
-73.51,3.845,347.51
-73.51,3.85,347.25
-73.51,3.855,346.99
-73.51,3.86,346.72
-73.51,3.865,346.44
-73.51,3.87,346.16
-73.51,3.875,345.86
-73.51,3.88,345.56
-73.51,3.885,345.24
-73.51,3.89,344.92
-73.51,3.895,344.59
-73.51,3.9,344.25
-73.51,3.905,343.90
-73.51,3.91,343.54
-73.51,3.915,343.17
-73.51,3.92,342.79
-73.51,3.925,342.40
-73.51,3.93,342.01
-73.51,3.935,341.61
-73.51,3.94,341.19
-73.51,3.945,340.77
-73.51,3.95,340.35
-73.51,3.955,339.92
-73.51,3.96,339.48
-73.51,3.965,339.04
-73.51,3.97,338.59
-73.51,3.975,338.15
-73.51,3.98,337.71
-73.51,3.985,337.27
-73.51,3.99,336.83
-73.51,3.995,336.40
-73.51,4.0,335.99
-73.51,4.005,335.58
-73.51,4.01,335.20
-73.51,4.015,334.83
-73.51,4.02,334.49
-73.51,4.025,334.18
-73.51,4.03,333.90
-73.51,4.035,333.65
-73.51,4.04,333.45
-73.51,4.045,333.29
-73.51,4.05,333.18
-73.51,4.055,333.12
-73.51,4.06,333.12
-73.51,4.065,333.18
-73.51,4.07,333.31
-73.51,4.075,333.49
-73.51,4.08,333.74
-73.51,4.085,334.06
-73.51,4.09,334.45
-73.51,4.095,334.89
-73.51,4.1,335.40
-73.51,4.105,335.97
-73.51,4.11,336.60
-73.51,4.115,337.27
-73.51,4.12,337.99
-73.51,4.125,338.74
-73.51,4.13,338.99
-73.51,4.135,339.13
-73.51,4.14,339.29
-73.51,4.145,339.49
-73.51,4.15,339.70
-73.51,4.155,339.94
-73.51,4.16,340.20
-73.51,4.165,340.48
-73.51,4.17,340.78
-73.51,4.175,341.09
-73.51,4.18,341.41
-73.51,4.185,341.74
-73.51,4.19,342.08
-73.51,4.195,342.43
-73.51,4.2,342.78
-73.51,4.205,343.13
-73.51,4.21,343.48
-73.51,4.215,343.84
-73.51,4.22,344.19
-73.51,4.225,344.54
-73.51,4.23,344.89
-73.51,4.235,345.23
-73.51,4.24,345.57
-73.51,4.245,345.91
-73.51,4.25,346.24
-73.51,4.255,346.56
-73.51,4.26,346.88
-73.51,4.265,347.19
-73.51,4.27,347.49
-73.51,4.275,347.78
-73.51,4.28,348.07
-73.51,4.285,348.35
-73.51,4.29,348.63
-73.51,4.295,348.89
-73.505,3.8,349.52
-73.505,3.805,349.32
-73.505,3.81,349.12
-73.505,3.815,348.91
-73.505,3.82,348.70
-73.505,3.825,348.47
-73.505,3.83,348.24
-73.505,3.835,348.01
-73.505,3.84,347.76
-73.505,3.845,347.51
-73.505,3.85,347.25
-73.505,3.855,346.99
-73.505,3.86,346.71
-73.505,3.865,346.42
-73.505,3.87,346.13
-73.505,3.875,345.83
-73.505,3.88,345.52
-73.505,3.885,345.19
-73.505,3.89,344.86
-73.505,3.895,344.52
-73.505,3.9,344.17
-73.505,3.905,343.81
-73.505,3.91,343.44
-73.505,3.915,343.05
-73.505,3.92,342.66
-73.505,3.925,342.26
-73.505,3.93,341.84
-73.505,3.935,341.42
-73.505,3.94,340.99
-73.505,3.945,340.55
-73.505,3.95,340.10
-73.505,3.955,339.64
-73.505,3.96,339.18
-73.505,3.965,338.71
-73.505,3.97,338.24
-73.505,3.975,337.76
-73.505,3.98,337.29
-73.505,3.985,336.81
-73.505,3.99,336.34
-73.505,3.995,335.88
-73.505,4.0,335.42
-73.505,4.005,334.98
-73.505,4.01,334.55
-73.505,4.015,334.15
-73.505,4.02,333.77
-73.505,4.025,333.42
-73.505,4.03,333.10
-73.505,4.035,332.82
-73.505,4.04,332.58
-73.505,4.045,332.39
-73.505,4.05,332.25
-73.505,4.055,332.17
-73.505,4.06,332.15
-73.505,4.065,332.20
-73.505,4.07,332.32
-73.505,4.075,332.50
-73.505,4.08,332.76
-73.505,4.085,333.09
-73.505,4.09,333.50
-73.505,4.095,333.97
-73.505,4.1,334.52
-73.505,4.105,335.13
-73.505,4.11,335.80
-73.505,4.115,336.53
-73.505,4.12,337.30
-73.505,4.125,338.12
-73.505,4.13,338.39
-73.505,4.135,338.54
-73.505,4.14,338.72
-73.505,4.145,338.93
-73.505,4.15,339.17
-73.505,4.155,339.43
-73.505,4.16,339.72
-73.505,4.165,340.02
-73.505,4.17,340.34
-73.505,4.175,340.68
-73.505,4.18,341.02
-73.505,4.185,341.38
-73.505,4.19,341.75
-73.505,4.195,342.12
-73.505,4.2,342.49
-73.505,4.205,342.86
-73.505,4.21,343.24
-73.505,4.215,343.62
-73.505,4.22,343.99
-73.505,4.225,344.36
-73.505,4.23,344.73
-73.505,4.235,345.09
-73.505,4.24,345.44
-73.505,4.245,345.79
-73.505,4.25,346.13
-73.505,4.255,346.47
-73.505,4.26,346.80
-73.505,4.265,347.12
-73.505,4.27,347.43
-73.505,4.275,347.74
-73.505,4.28,348.04
-73.505,4.285,348.32
-73.505,4.29,348.61
-73.505,4.295,348.88
-73.5,3.8,349.56
-73.5,3.805,349.36
-73.5,3.81,349.15
-73.5,3.815,348.94
-73.5,3.82,348.72
-73.5,3.825,348.50
-73.5,3.83,348.27
-73.5,3.835,348.03
-73.5,3.84,347.78
-73.5,3.845,347.52
-73.5,3.85,347.26
-73.5,3.855,346.99
-73.5,3.86,346.71
-73.5,3.865,346.42
-73.5,3.87,346.12
-73.5,3.875,345.81
-73.5,3.88,345.49
-73.5,3.885,345.16
-73.5,3.89,344.82
-73.5,3.895,344.46
-73.5,3.9,344.10
-73.5,3.905,343.73
-73.5,3.91,343.34
-73.5,3.915,342.95
-73.5,3.92,342.54
-73.5,3.925,342.12
-73.5,3.93,341.69
-73.5,3.935,341.25
-73.5,3.94,340.80
-73.5,3.945,340.33
-73.5,3.95,339.86
-73.5,3.955,339.38
-73.5,3.96,338.89
-73.5,3.965,338.39
-73.5,3.97,337.88
-73.5,3.975,337.38
-73.5,3.98,336.86
-73.5,3.985,336.35
-73.5,3.99,335.84
-73.5,3.995,335.34
-73.5,4.0,334.84
-73.5,4.005,334.36
-73.5,4.01,333.89
-73.5,4.015,333.44
-73.5,4.02,333.02
-73.5,4.025,332.62
-73.5,4.03,332.26
-73.5,4.035,331.94
-73.5,4.04,331.66
-73.5,4.045,331.44
-73.5,4.05,331.27
-73.5,4.055,331.16
-73.5,4.06,331.12
-73.5,4.065,331.15
-73.5,4.07,331.26
-73.5,4.075,331.44
-73.5,4.08,331.71
-73.5,4.085,332.05
-73.5,4.09,332.48
-73.5,4.095,332.98
-73.5,4.1,333.57
-73.5,4.105,334.23
-73.5,4.11,334.95
-73.5,4.115,335.74
-73.5,4.12,336.58
-73.5,4.125,337.46
-73.5,4.13,337.74
-73.5,4.135,337.91
-73.5,4.14,338.12
-73.5,4.145,338.35
-73.5,4.15,338.61
-73.5,4.155,338.90
-73.5,4.16,339.21
-73.5,4.165,339.54
-73.5,4.17,339.89
-73.5,4.175,340.26
-73.5,4.18,340.63
-73.5,4.185,341.01
-73.5,4.19,341.40
-73.5,4.195,341.80
-73.5,4.2,342.20
-73.5,4.205,342.60
-73.5,4.21,343.00
-73.5,4.215,343.40
-73.5,4.22,343.79
-73.5,4.225,344.18
-73.5,4.23,344.56
-73.5,4.235,344.94
-73.5,4.24,345.32
-73.5,4.245,345.68
-73.5,4.25,346.04
-73.5,4.255,346.39
-73.5,4.26,346.73
-73.5,4.265,347.06
-73.5,4.27,347.39
-73.5,4.275,347.70
-73.5,4.28,348.01
-73.5,4.285,348.31
-73.5,4.29,348.59
-73.5,4.295,348.88
-73.495,3.8,349.60
-73.495,3.805,349.40
-73.495,3.81,349.19
-73.495,3.815,348.98
-73.495,3.82,348.76
-73.495,3.825,348.53
-73.495,3.83,348.30
-73.495,3.835,348.05
-73.495,3.84,347.80
-73.495,3.845,347.54
-73.495,3.85,347.28
-73.495,3.855,347.00
-73.495,3.86,346.71
-73.495,3.865,346.42
-73.495,3.87,346.11
-73.495,3.875,345.79
-73.495,3.88,345.47
-73.495,3.885,345.13
-73.495,3.89,344.78
-73.495,3.895,344.42
-73.495,3.9,344.05
-73.495,3.905,343.66
-73.495,3.91,343.26
-73.495,3.915,342.85
-73.495,3.92,342.43
-73.495,3.925,342.00
-73.495,3.93,341.55
-73.495,3.935,341.09
-73.495,3.94,340.61
-73.495,3.945,340.13
-73.495,3.95,339.63
-73.495,3.955,339.12
-73.495,3.96,338.60
-73.495,3.965,338.07
-73.495,3.97,337.53
-73.495,3.975,336.99
-73.495,3.98,336.44
-73.495,3.985,335.89
-73.495,3.99,335.34
-73.495,3.995,334.80
-73.495,4.0,334.25
-73.495,4.005,333.72
-73.495,4.01,333.21
-73.495,4.015,332.71
-73.495,4.02,332.23
-73.495,4.025,331.79
-73.495,4.03,331.38
-73.495,4.035,331.01
-73.495,4.04,330.69
-73.495,4.045,330.43
-73.495,4.05,330.22
