LON,LAT,GAP
-73.225,3.955,332.43
-73.225,3.96,332.13
-73.225,3.965,331.84
-73.225,3.97,331.56
-73.225,3.975,331.30
-73.225,3.98,331.06
-73.225,3.985,330.83
-73.225,3.99,330.62
-73.225,3.995,330.44
-73.225,4.0,330.28
-73.225,4.005,330.15
-73.225,4.01,330.04
-73.225,4.015,329.96
-73.225,4.02,329.91
-73.225,4.025,329.89
-73.225,4.03,329.91
-73.225,4.035,329.96
-73.225,4.04,330.05
-73.225,4.045,330.18
-73.225,4.05,330.34
-73.225,4.055,330.54
-73.225,4.06,330.79
-73.225,4.065,331.07
-73.225,4.07,331.39
-73.225,4.075,331.74
-73.225,4.08,332.14
-73.225,4.085,332.57
-73.225,4.09,333.04
-73.225,4.095,333.54
-73.225,4.1,334.08
-73.225,4.105,334.60
-73.225,4.11,334.34
-73.225,4.115,334.14
-73.225,4.12,333.99
-73.225,4.125,333.91
-73.225,4.13,333.88
-73.225,4.135,333.90
-73.225,4.14,333.98
-73.225,4.145,334.10
-73.225,4.15,334.27
-73.225,4.155,334.47
-73.225,4.16,334.72
-73.225,4.165,334.99
-73.225,4.17,335.30
-73.225,4.175,335.62
-73.225,4.18,335.97
-73.225,4.185,336.34
-73.225,4.19,336.73
-73.225,4.195,337.12
-73.225,4.2,337.53
-73.225,4.205,337.94
-73.225,4.21,338.36
-73.225,4.215,338.77
-73.225,4.22,339.19
-73.225,4.225,339.20
-73.225,4.23,339.22
-73.225,4.235,339.25
-73.225,4.24,339.29
-73.225,4.245,339.35
-73.225,4.25,339.42
-73.225,4.255,339.50
-73.225,4.26,339.59
-73.225,4.265,339.69
-73.225,4.27,339.80
-73.225,4.275,339.91
-73.225,4.28,340.03
-73.225,4.285,340.16
-73.225,4.29,340.29
-73.225,4.295,340.42
-73.22,3.8,341.87
-73.22,3.805,341.69
-73.22,3.81,341.50
-73.22,3.815,341.32
-73.22,3.82,341.14
-73.22,3.825,340.95
-73.22,3.83,340.77
-73.22,3.835,340.59
-73.22,3.84,340.30
-73.22,3.845,340.00
-73.22,3.85,339.69
-73.22,3.855,339.38
-73.22,3.86,339.06
-73.22,3.865,338.74
-73.22,3.87,338.42
-73.22,3.875,338.10
-73.22,3.88,337.77
-73.22,3.885,337.44
-73.22,3.89,337.11
-73.22,3.895,336.77
-73.22,3.9,336.44
-73.22,3.905,336.10
-73.22,3.91,335.77
-73.22,3.915,335.44
-73.22,3.92,335.11
-73.22,3.925,334.78
-73.22,3.93,334.45
-73.22,3.935,334.13
-73.22,3.94,333.82
-73.22,3.945,333.51
-73.22,3.95,333.21
-73.22,3.955,332.92
-73.22,3.96,332.64
-73.22,3.965,332.37
-73.22,3.97,332.11
-73.22,3.975,331.87
-73.22,3.98,331.65
-73.22,3.985,331.44
-73.22,3.99,331.26
-73.22,3.995,331.09
-73.22,4.0,330.95
-73.22,4.005,330.83
-73.22,4.01,330.74
-73.22,4.015,330.67
-73.22,4.02,330.64
-73.22,4.025,330.63
-73.22,4.03,330.66
-73.22,4.035,330.72
-73.22,4.04,330.81
-73.22,4.045,330.94
-73.22,4.05,331.10
-73.22,4.055,331.30
-73.22,4.06,331.54
-73.22,4.065,331.81
-73.22,4.07,332.12
-73.22,4.075,332.46
-73.22,4.08,332.84
-73.22,4.085,333.26
-73.22,4.09,333.70
-73.22,4.095,334.18
-73.22,4.1,334.69
-73.22,4.105,335.23
-73.22,4.11,335.21
-73.22,4.115,335.01
-73.22,4.12,334.86
-73.22,4.125,334.77
-73.22,4.13,334.73
-73.22,4.135,334.74
-73.22,4.14,334.80
-73.22,4.145,334.90
-73.22,4.15,335.04
-73.22,4.155,335.21
-73.22,4.16,335.43
-73.22,4.165,335.67
-73.22,4.17,335.94
-73.22,4.175,336.24
-73.22,4.18,336.56
-73.22,4.185,336.89
-73.22,4.19,337.24
-73.22,4.195,337.61
-73.22,4.2,337.98
-73.22,4.205,338.36
-73.22,4.21,338.75
-73.22,4.215,339.14
-73.22,4.22,339.53
-73.22,4.225,339.77
-73.22,4.23,339.77
-73.22,4.235,339.78
-73.22,4.24,339.81
-73.22,4.245,339.85
-73.22,4.25,339.91
-73.22,4.255,339.97
-73.22,4.26,340.05
-73.22,4.265,340.13
-73.22,4.27,340.22
-73.22,4.275,340.32
-73.22,4.28,340.43
-73.22,4.285,340.54
-73.22,4.29,340.66
-73.22,4.295,340.78
-73.215,3.8,342.12
-73.215,3.805,341.94
-73.215,3.81,341.77
-73.215,3.815,341.60
-73.215,3.82,341.43
-73.215,3.825,341.25
-73.215,3.83,341.01
-73.215,3.835,340.72
-73.215,3.84,340.43
-73.215,3.845,340.14
-73.215,3.85,339.84
-73.215,3.855,339.54
-73.215,3.86,339.24
-73.215,3.865,338.93
-73.215,3.87,338.62
-73.215,3.875,338.31
-73.215,3.88,337.99
-73.215,3.885,337.68
-73.215,3.89,337.36
-73.215,3.895,337.04
-73.215,3.9,336.72
-73.215,3.905,336.40
-73.215,3.91,336.08
-73.215,3.915,335.77
-73.215,3.92,335.45
-73.215,3.925,335.14
-73.215,3.93,334.83
-73.215,3.935,334.53
-73.215,3.94,334.24
-73.215,3.945,333.95
-73.215,3.95,333.67
-73.215,3.955,333.40
-73.215,3.96,333.13
-73.215,3.965,332.89
-73.215,3.97,332.65
-73.215,3.975,332.43
-73.215,3.98,332.22
-73.215,3.985,332.04
-73.215,3.99,331.87
-73.215,3.995,331.72
-73.215,4.0,331.59
-73.215,4.005,331.49
-73.215,4.01,331.41
-73.215,4.015,331.36
-73.215,4.02,331.33
-73.215,4.025,331.34
-73.215,4.03,331.37
-73.215,4.035,331.44
-73.215,4.04,331.54
-73.215,4.045,331.66
-73.215,4.05,331.83
-73.215,4.055,332.02
-73.215,4.06,332.25
-73.215,4.065,332.52
-73.215,4.07,332.82
-73.215,4.075,333.15
-73.215,4.08,333.51
-73.215,4.085,333.91
-73.215,4.09,334.33
-73.215,4.095,334.79
-73.215,4.1,335.27
-73.215,4.105,335.78
-73.215,4.11,336.02
-73.215,4.115,335.83
-73.215,4.12,335.68
-73.215,4.125,335.59
-73.215,4.13,335.54
-73.215,4.135,335.53
-73.215,4.14,335.57
-73.215,4.145,335.65
-73.215,4.15,335.77
-73.215,4.155,335.92
-73.215,4.16,336.11
-73.215,4.165,336.32
-73.215,4.17,336.57
-73.215,4.175,336.83
-73.215,4.18,337.12
-73.215,4.185,337.42
-73.215,4.19,337.75
-73.215,4.195,338.08
-73.215,4.2,338.42
-73.215,4.205,338.78
-73.215,4.21,339.14
-73.215,4.215,339.50
-73.215,4.22,339.87
-73.215,4.225,340.24
-73.215,4.23,340.30
-73.215,4.235,340.30
-73.215,4.24,340.32
-73.215,4.245,340.34
-73.215,4.25,340.38
-73.215,4.255,340.44
-73.215,4.26,340.50
-73.215,4.265,340.57
-73.215,4.27,340.65
-73.215,4.275,340.73
-73.215,4.28,340.83
-73.215,4.285,340.93
-73.215,4.29,341.03
-73.215,4.295,341.14
-73.21,3.8,342.37
-73.21,3.805,342.20
-73.21,3.81,342.04
-73.21,3.815,341.87
-73.21,3.82,341.67
-73.21,3.825,341.40
-73.21,3.83,341.13
-73.21,3.835,340.85
-73.21,3.84,340.57
-73.21,3.845,340.28
-73.21,3.85,340.00
-73.21,3.855,339.71
-73.21,3.86,339.41
-73.21,3.865,339.12
-73.21,3.87,338.82
-73.21,3.875,338.52
-73.21,3.88,338.22
-73.21,3.885,337.91
-73.21,3.89,337.61
-73.21,3.895,337.31
-73.21,3.9,337.00
-73.21,3.905,336.70
-73.21,3.91,336.39
-73.21,3.915,336.09
-73.21,3.92,335.80
-73.21,3.925,335.50
-73.21,3.93,335.21
-73.21,3.935,334.93
-73.21,3.94,334.65
-73.21,3.945,334.38
-73.21,3.95,334.12
-73.21,3.955,333.86
-73.21,3.96,333.62
-73.21,3.965,333.39
-73.21,3.97,333.17
-73.21,3.975,332.97
-73.21,3.98,332.78
-73.21,3.985,332.61
-73.21,3.99,332.46
-73.21,3.995,332.32
-73.21,4.0,332.21
-73.21,4.005,332.12
-73.21,4.01,332.06
-73.21,4.015,332.02
-73.21,4.02,332.00
-73.21,4.025,332.02
-73.21,4.03,332.06
-73.21,4.035,332.13
-73.21,4.04,332.23
-73.21,4.045,332.36
-73.21,4.05,332.52
-73.21,4.055,332.71
-73.21,4.06,332.94
-73.21,4.065,333.19
-73.21,4.07,333.48
-73.21,4.075,333.80
-73.21,4.08,334.15
-73.21,4.085,334.52
-73.21,4.09,334.93
-73.21,4.095,335.37
-73.21,4.1,335.83
-73.21,4.105,336.31
-73.21,4.11,336.79
-73.21,4.115,336.60
-73.21,4.12,336.45
-73.21,4.125,336.35
-73.21,4.13,336.29
-73.21,4.135,336.28
-73.21,4.14,336.30
-73.21,4.145,336.36
-73.21,4.15,336.46
-73.21,4.155,336.59
-73.21,4.16,336.76
-73.21,4.165,336.95
-73.21,4.17,337.16
-73.21,4.175,337.40
-73.21,4.18,337.66
-73.21,4.185,337.94
-73.21,4.19,338.24
-73.21,4.195,338.54
-73.21,4.2,338.86
-73.21,4.205,339.19
-73.21,4.21,339.52
-73.21,4.215,339.86
-73.21,4.22,340.20
-73.21,4.225,340.55
-73.21,4.23,340.82
-73.21,4.235,340.81
-73.21,4.24,340.81
-73.21,4.245,340.82
-73.21,4.25,340.85
-73.21,4.255,340.89
-73.21,4.26,340.94
-73.21,4.265,340.99
-73.21,4.27,341.06
-73.21,4.275,341.13
-73.21,4.28,341.22
-73.21,4.285,341.30
-73.21,4.29,341.40
-73.21,4.295,341.50
-73.205,3.8,342.61
-73.205,3.805,342.46
-73.205,3.81,342.29
-73.205,3.815,342.03
-73.205,3.82,341.77
-73.205,3.825,341.51
-73.205,3.83,341.25
-73.205,3.835,340.98
-73.205,3.84,340.71
-73.205,3.845,340.44
-73.205,3.85,340.16
-73.205,3.855,339.88
-73.205,3.86,339.59
-73.205,3.865,339.31
-73.205,3.87,339.02
-73.205,3.875,338.73
-73.205,3.88,338.44
-73.205,3.885,338.15
-73.205,3.89,337.86
-73.205,3.895,337.57
-73.205,3.9,337.28
-73.205,3.905,336.99
-73.205,3.91,336.70
-73.205,3.915,336.42
-73.205,3.92,336.14
-73.205,3.925,335.86
-73.205,3.93,335.58
-73.205,3.935,335.32
-73.205,3.94,335.05
-73.205,3.945,334.80
-73.205,3.95,334.56
-73.205,3.955,334.32
-73.205,3.96,334.09
-73.205,3.965,333.88
-73.205,3.97,333.68
-73.205,3.975,333.49
-73.205,3.98,333.32
-73.205,3.985,333.16
-73.205,3.99,333.03
-73.205,3.995,332.91
-73.205,4.0,332.81
-73.205,4.005,332.73
-73.205,4.01,332.68
-73.205,4.015,332.65
-73.205,4.02,332.64
-73.205,4.025,332.66
-73.205,4.03,332.71
-73.205,4.035,332.78
-73.205,4.04,332.89
-73.205,4.045,333.02
-73.205,4.05,333.18
-73.205,4.055,333.37
-73.205,4.06,333.58
-73.205,4.065,333.83
-73.205,4.07,334.11
-73.205,4.075,334.42
-73.205,4.08,334.75
-73.205,4.085,335.11
-73.205,4.09,335.50
-73.205,4.095,335.92
-73.205,4.1,336.36
-73.205,4.105,336.82
-73.205,4.11,337.30
-73.205,4.115,337.32
-73.205,4.12,337.18
-73.205,4.125,337.07
-73.205,4.13,337.01
-73.205,4.135,336.98
-73.205,4.14,336.99
-73.205,4.145,337.04
-73.205,4.15,337.12
-73.205,4.155,337.24
-73.205,4.16,337.38
-73.205,4.165,337.55
-73.205,4.17,337.74
-73.205,4.175,337.95
-73.205,4.18,338.19
-73.205,4.185,338.44
-73.205,4.19,338.71
-73.205,4.195,338.99
-73.205,4.2,339.29
-73.205,4.205,339.59
-73.205,4.21,339.90
-73.205,4.215,340.22
-73.205,4.22,340.54
-73.205,4.225,340.86
-73.205,4.23,341.19
-73.205,4.235,341.30
-73.205,4.24,341.29
-73.205,4.245,341.29
-73.205,4.25,341.30
-73.205,4.255,341.33
-73.205,4.26,341.37
-73.205,4.265,341.41
-73.205,4.27,341.47
-73.205,4.275,341.53
-73.205,4.28,341.60
-73.205,4.285,341.67
-73.205,4.29,341.76
-73.205,4.295,341.84
